observation_id,observed_at,available_at,retrieved_at,source_url,source_type,category,brand,model,variant,advertised_price,previous_advertised_price,coe_rebate_level,guaranteed_coe,guaranteed_coe_bid_count,guaranteed_coe_terms,finance_incentive_value,finance_incentive_terms,trade_in_incentive_value,trade_in_incentive_terms,cash_discount_value,other_incentive_value,promotion_deadline,promotion_name,roadshow_name,roadshow_start,roadshow_end,market_share_weight,currency,notes
sgcm-81-2024-01-19-p1-a,2024-01-19T00:00:00+08:00,2024-01-19T23:59:59+08:00,2026-08-24T11:36:19.608221+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-01-19.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,154888.0,,71500.0,True,,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",,,2024-02-07,"Promotion | The above promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.046848635235732,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=19; price_range=129888.0-228888.0; finance_rate_pct=nan; finance=Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=969959914186f429623b8d858a82ebba4d06bc45991a8c6179770a0c072596a5; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-02-01-p1-a,2024-02-01T00:00:00+08:00,2024-02-01T23:59:59+08:00,2026-08-24T11:36:41.548600+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-02-01.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,154888.0,154888.0,72500.0,True,,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",,,2024-02-07,"Promotion | The above promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.0532753376721064,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=19; price_range=129888.0-228888.0; finance_rate_pct=nan; finance=Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=b15283b0ff1f71c09638e828df1de92a7d34f4aa8aa716bd38df96d1e2e94d88; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-02-13-p1-a,2024-02-13T00:00:00+08:00,2024-02-13T23:59:59+08:00,2026-08-24T11:37:08.334502+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-02-13.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,153888.0,154888.0,72500.0,True,,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",7000.0,,2024-02-12,"Promotion | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.0532753376721064,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=129888.0-224888.0; finance_rate_pct=nan; finance=Finance Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=025bd85e6d859eaf638a329b249581c5a2b495157670c1a11a0a92402c0823fa; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-02-23-p1-a,2024-02-23T00:00:00+08:00,2024-02-23T23:59:59+08:00,2026-08-24T11:37:35.173736+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-02-23.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,151888.0,153888.0,71500.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",7000.0,,2024-03-03,"Promotion | Thomson Plaza Roadshow Specials | $7,000 Roadshow Discount for Excite Package | $3,000 Roadshow Discount for Savers Package | $3,000 Roadshow Discount for Base Package | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.","Promotion | Thomson Plaza Roadshow Specials | $7,000 Roadshow Discount for Excite Package | $3,000 Roadshow Discount for Savers Package | $3,000 Roadshow Discount for Base Package | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",2024-02-22,2024-03-03,0.0532753376721064,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=127888.0-222888.0; finance_rate_pct=nan; finance=Finance Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=edf648f4f7e746eb315499c0aa13ff191a530ac9aecf354e7f6d488a243633b5; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-03-08-p1-a,2024-03-08T00:00:00+08:00,2024-03-08T23:59:59+08:00,2026-08-24T11:38:13.222705+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-03-08.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,157888.0,151888.0,57000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,,2024-03-17,"Promotion | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.0653378706854642,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=133888.0-228888.0; finance_rate_pct=nan; finance=Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=fb46e99779923a113c283626a8aa4d164e3b5e4938be6e0f25e5c11acf13847e; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-03-21-p1-a,2024-03-21T00:00:00+08:00,2024-03-21T23:59:59+08:00,2026-08-24T11:38:34.585482+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-03-21.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,160888.0,157888.0,60000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",10000.0,,2024-03-26,"Promotion | Bedok Mall Roadshow Specials | $10,000 Roadshow Discount for Excite Package 8 Years Battery Warranty | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.","Promotion | Bedok Mall Roadshow Specials | $10,000 Roadshow Discount for Excite Package 8 Years Battery Warranty | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",2024-03-20,2024-03-26,0.0653378706854642,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=138888.0-231888.0; finance_rate_pct=20.0; finance=Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=f030410e827db6d227a85a57144157d9e8e8798f50c6a519498fe95e092be82e; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-04-04-p1-a,2024-04-04T00:00:00+08:00,2024-04-04T23:59:59+08:00,2026-08-24T11:39:01.660282+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-04-04.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,163888.0,160888.0,65000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",10000.0,,2024-04-14,"Promotion | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.0780084028343889,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=141888.0-234888.0; finance_rate_pct=20.0; finance=Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=0981af31bff5b56ca5115a729cdaa9437891cc47f50efbd982dd7383fbf0df8a; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-04-22-p1-a,2024-04-22T00:00:00+08:00,2024-04-22T23:59:59+08:00,2026-08-24T11:40:01.601644+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-04-22.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,163888.0,163888.0,80000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",5000.0,,2024-05-08,"Promotion | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.0780084028343889,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=141888.0-234888.0; finance_rate_pct=20.0; finance=Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=763c568cf531adb131bd2fb6d7bc5a7931c1621f570fd73faf3f557a5985035b; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-04-26-p1-a,2024-04-26T00:00:00+08:00,2024-04-26T23:59:59+08:00,2026-08-24T11:40:12.487049+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-04-26.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,164888.0,163888.0,80000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",5000.0,,2024-05-08,"Promotion | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.0780084028343889,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=19; price_range=141888.0-234888.0; finance_rate_pct=20.0; finance=Finance Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=fd585da5fb3c58b65d16393df0865929514c797b107bbe9f1a7d850e2a945d48; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-05-13-p1-a,2024-05-13T00:00:00+08:00,2024-05-13T23:59:59+08:00,2026-08-24T11:41:00.269706+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-05-13.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,163888.0,164888.0,78000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",5000.0,,2024-05-19,"Promotion | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.0897138204517354,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=141888.0-234888.0; finance_rate_pct=20.0; finance=Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=c528cfe74acee9d53cde0ed0ce626fcd97c2e150d153ca428ecf68dce9b5881c; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-05-27-p1-a,2024-05-27T00:00:00+08:00,2024-05-27T23:59:59+08:00,2026-08-24T11:41:27.290060+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-05-27.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,162888.0,163888.0,77000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",5000.0,,2024-06-05,"Promotion | $5,000 Roadshow Discount for Excite Package | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.","Promotion | $5,000 Roadshow Discount for Excite Package | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",2024-05-24,2024-06-05,0.0897138204517354,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=140888.0-233888.0; finance_rate_pct=20.0; finance=Finance Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | 2. Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=7aa000e04559552f6bdd2445ddb2d7bbf2504d1a5704a6b97b5f1ccb5ac5c5cb; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2024-06-07-p1-a,2024-06-07T00:00:00+08:00,2024-06-07T23:59:59+08:00,2026-08-24T11:41:54.487925+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2024-06-07.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,158888.0,162888.0,73000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"Finance Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",6000.0,"Trade-in Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan",4000.0,,2024-06-09,"Promotion | $4,000 Roadshow Discount for Excite Package | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.","Promotion | $4,000 Roadshow Discount for Excite Package | 6. The above promotion, price and vehicle specifications are subject to change without prior notice.",2024-06-06,2024-06-09,0.0965870807089497,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=136888.0-229888.0; finance_rate_pct=20.0; finance=Finance Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; trade_in=Trade-in Rebate | Finance rebates, insurance rebate, trade-in rebate and are only to successful applicants: $100,000 / 7-year loan; sha256=be154d82c3a365a572f6be0d464d7bed9b3a1bb897bb13735b7e70714ab76b1e; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2025-08-08-p1-a,2025-08-08T00:00:00+08:00,2025-08-08T23:59:59+08:00,2026-08-24T11:58:27.021839+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2025-08-08.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,175388.0,158888.0,,True,,mixed guaranteed and non-guaranteed packages,6000.0,FINANCE REBATE,6000.0,TRADE-IN REBATE,3000.0,,2025-08-20,PROMOTION,,,,0.1757818863007004,SGD,brand_category_pricelist_page_summary; explicit_page_label; price_count=19; price_range=152388.0-250888.0; finance_rate_pct=nan; finance=FINANCE REBATE; trade_in=TRADE-IN REBATE; sha256=b11aa5dd27d46e17827f78a6c1d7ea099cb8cb6b44760aacf50be5278bdcda44; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day.
sgcm-81-2025-08-08-p2-a,2025-08-08T00:00:00+08:00,2025-08-08T23:59:59+08:00,2026-08-24T11:58:27.021839+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2025-08-08.pdf#page=2,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 2,173388.0,175388.0,89000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"FINANCE REBATE | Finance rebates, insurance rebate and trade-in rebate are applicable only to successful applicants: $100,000 / 7-year loan",6000.0,"TRADE-IN REBATE | Finance rebates, insurance rebate and trade-in rebate are applicable only to successful applicants: $100,000 / 7-year loan",2000.0,,2025-08-20,"PROMOTION | Promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.1757818863007004,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=19; price_range=158388.0-245388.0; finance_rate_pct=nan; finance=FINANCE REBATE | Finance rebates, insurance rebate and trade-in rebate are applicable only to successful applicants: $100,000 / 7-year loan; trade_in=TRADE-IN REBATE | Finance rebates, insurance rebate and trade-in rebate are applicable only to successful applicants: $100,000 / 7-year loan; sha256=b11aa5dd27d46e17827f78a6c1d7ea099cb8cb6b44760aacf50be5278bdcda44; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2025-08-22-p1-a,2025-08-22T00:00:00+08:00,2025-08-22T23:59:59+08:00,2026-08-24T11:58:59.513576+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2025-08-22.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,178138.0,173388.0,94500.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-",6000.0,"TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-",3000.0,,2025-08-29,"DOWNTOWN EAST ROADSHOW SPECIALS | Current Promotions & Year-Round Perks) | PROMOTION | • $2,000 Roadshow discount for Excite Package | • $1,000 Additional roadshow Discount for Atto 2 (Excite Package) | Promotion, price and vehicle specifications are subject to change without prior notice.","DOWNTOWN EAST ROADSHOW SPECIALS | Current Promotions & Year-Round Perks) | PROMOTION | • $2,000 Roadshow discount for Excite Package | • $1,000 Additional roadshow Discount for Atto 2 (Excite Package) | Promotion, price and vehicle specifications are subject to change without prior notice.",2025-08-21,2025-08-29,0.1757818863007004,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=20; price_range=154888.0-253388.0; finance_rate_pct=nan; finance=FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-; trade_in=TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-; sha256=4ea84856cebc111e98257e1b64032e05e23f411263edca809909fc7ee21d4e77; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2025-08-22-p2-a,2025-08-22T00:00:00+08:00,2025-08-22T23:59:59+08:00,2026-08-24T11:58:59.513576+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2025-08-22.pdf#page=2,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 2,177888.0,178138.0,92000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-year loan)",6000.0,"TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-year loan)",2000.0,,2025-08-29,"DOWNTOWN EAST ROADSHOW SPECIALS | Current Promotions & Year-Round Perks) | PROMOTION | • $2,000 Roadshow discount for Excite Package | • $1,000 Additional roadshow Discount for Atto 2 (Excite Package) | Promotion, price and vehicle specifications are subject to change without prior notice.","DOWNTOWN EAST ROADSHOW SPECIALS | Current Promotions & Year-Round Perks) | PROMOTION | • $2,000 Roadshow discount for Excite Package | • $1,000 Additional roadshow Discount for Atto 2 (Excite Package) | Promotion, price and vehicle specifications are subject to change without prior notice.",2025-08-21,2025-08-29,0.1757818863007004,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=19; price_range=160888.0-250888.0; finance_rate_pct=nan; finance=FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-year loan); trade_in=TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-year loan); sha256=4ea84856cebc111e98257e1b64032e05e23f411263edca809909fc7ee21d4e77; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2025-08-29-p1-a,2025-08-29T00:00:00+08:00,2025-08-29T23:59:59+08:00,2026-08-24T11:59:04.953550+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2025-08-29.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,178138.0,177888.0,94500.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-",6000.0,"TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-",3000.0,,2025-09-03,"EXTENDED ROADSHOW SPECIALS | Current Promotions & Year-Round Perks) | PROMOTION | Promotion, price and vehicle specifications are subject to change without prior notice.","EXTENDED ROADSHOW SPECIALS | Current Promotions & Year-Round Perks) | PROMOTION | Promotion, price and vehicle specifications are subject to change without prior notice.",2025-08-29,2025-09-03,0.1757818863007004,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=20; price_range=154888.0-253388.0; finance_rate_pct=nan; finance=FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-; trade_in=TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-; sha256=54c729b4bc0389770d538346300a60b7fcb0b9fd61909ba09520f43b99b66f14; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2025-08-29-p2-a,2025-08-29T00:00:00+08:00,2025-08-29T23:59:59+08:00,2026-08-24T11:59:04.953550+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2025-08-29.pdf#page=2,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 2,179388.0,178138.0,92000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-year loan)",6000.0,"TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-year loan)",2000.0,,2025-09-03,"EXTENDED ROADSHOW SPECIALS | Current Promotions & Year-Round Perks) | PROMOTION | Promotion, price and vehicle specifications are subject to change without prior notice.","EXTENDED ROADSHOW SPECIALS | Current Promotions & Year-Round Perks) | PROMOTION | Promotion, price and vehicle specifications are subject to change without prior notice.",2025-08-29,2025-09-03,0.1757818863007004,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=18; price_range=160888.0-250888.0; finance_rate_pct=nan; finance=FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-year loan); trade_in=TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-year loan); sha256=54c729b4bc0389770d538346300a60b7fcb0b9fd61909ba09520f43b99b66f14; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
sgcm-81-2025-09-04-p1-a,2025-09-04T00:00:00+08:00,2025-09-04T23:59:59+08:00,2026-08-24T11:59:26.554073+00:00,https://media.i-sgcm.com/public/new-cars/pricelist/81/2025-09-04.pdf#page=1,SGCarMart archived authorised-dealer price list,Category A,BYD,Price-list page summary,PDF page 1,186388.0,179388.0,98000.0,True,6.0,mixed guaranteed and non-guaranteed packages,6000.0,"FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-",6000.0,"TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-",33000.0,,2025-09-08,"100 HOUR SALE PROMOTIONS | Current Promotions & Year-Round Perks) | PROMOTION | Promotion, price and vehicle specifications are subject to change without prior notice.",,,,0.1816594061791098,SGD,"brand_category_pricelist_page_summary; explicit_page_label; price_count=25; price_range=159388.0-269888.0; finance_rate_pct=nan; finance=FINANCE REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-; trade_in=TRADE-IN REBATE | Price is after finance, insurance, and trade-in rebates, applicable only to successful applicants (e.g. $100,000 / 7-; sha256=32a9411ae04aadd1e9fc43f3b994c9856333aa63f0f9abb1650aefadce0dc8f5; retrospective archive reconstruction; date-only available_at is conservatively set to end-of-day."
